Actual Flu Population,Estimated Flu Population
15.000001,14.8254595
13.75,13.332037
11.5,11.702548
13.0,13.011693
13.0,13.127884
13.500001,13.340857
12.5,12.648494
13.0,13.001955
12.0,12.237826
14.0,14.061846
12.5,12.849049
12.5,12.741977
13.249999,13.460402
10.0,10.343606
16.0,15.910523
14.0,14.226541
11.5,11.440597
15.75,15.835329
9.75,9.826246
9.75,9.959323
22.0,18.632065
20.25,17.42912
16.75,14.65351
19.0,16.386524
19.0,16.764166
19.75,17.192911
18.5,16.156803
19.0,16.226004
17.75,15.393601
20.5,18.121456
18.25,16.150356
18.5,15.994065
19.5,16.920393
14.5,12.892948
23.25,19.913364
20.5,17.419336
17.0,14.576613
23.0,19.951548
14.0,12.428627
14.5,12.815815
25.25,24.57882
23.5,22.51883
19.75,19.046486
22.0,21.019157
22.25,21.181108
23.0,21.012585
21.5,20.777008
22.25,21.418753
20.5,19.856064
23.75,22.643803
21.25,20.18531
21.5,20.946405
22.75,21.439835
17.0,16.175253
26.750002,25.809958
23.75,22.828035
19.75,18.498
26.499998,25.71523
16.5,15.361461
17.0,15.745894
26.249998,26.399494
24.5,24.497248
20.75,20.37325
23.25,23.18642
23.25,22.855352
24.0,24.494316
22.75,22.276287
23.25,23.13196
21.75,21.272982
24.75,24.74956
22.5,21.998356
22.5,22.210953
23.75,23.535769
18.25,17.364948
27.5,27.821234
25.0,24.71484
21.0,20.563156
27.25,27.483196
17.75,17.40969
18.25,18.160587
25.75,26.07397
24.25,24.270887
21.0,21.169098
23.0,22.817476
23.25,23.821306
23.75,23.840958
22.75,22.902786
23.25,23.515137
21.75,21.963652
24.5,24.13141
22.5,22.610197
22.5,22.86438
23.75,23.8943
18.5,18.014265
26.750002,27.429094
24.5,24.424772
21.25,20.878675
26.499998,26.451979
18.25,18.026323
18.5,18.125029
24.5,24.664536
23.25,23.699799
20.5,20.610437
22.25,22.354015
22.25,22.797878
22.75,23.610683
22.0,21.906815
22.25,22.305452
21.25,21.680246
23.25,23.714386
21.75,22.442081
21.75,21.716703
22.75,23.29646
18.25,18.207766
25.25,25.758976
23.5,23.58003
20.5,20.867588
25.0,25.451424
18.0,17.738703
18.25,17.673416
22.5,23.12226
21.75,21.966776
19.5,19.113007
21.0,21.340773
21.0,21.437328
21.5,22.018515
20.75,20.81414
